#ifndef __OBJC2__											#ifndef __OBJC2__
#define __OBJC2__											#define __OBJC2__
#endif													#endif
__OBJC_RW_DLLIMPORT int objc_sync_exit( struct objc_object *);						__OBJC_RW_DLLIMPORT int objc_sync_exit( struct objc_object *);
__OBJC_RW_DLLIMPORT Protocol *objc_getProtocol(const char *);						__OBJC_RW_DLLIMPORT Protocol *objc_getProtocol(const char *);
#ifdef _WIN64												#ifdef _WIN64
typedef unsigned long long  _WIN_NSUInteger;								typedef unsigned long long  _WIN_NSUInteger;
#else													#else
typedef unsigned int _WIN_NSUInteger;									typedef unsigned int _WIN_NSUInteger;
#endif													#endif
#ifndef __FASTENUMERATIONSTATE										#ifndef __FASTENUMERATIONSTATE
struct __objcFastEnumerationState {									struct __objcFastEnumerationState {
	unsigned long state;											unsigned long state;
	void **itemsPtr;											void **itemsPtr;
	unsigned long *mutationsPtr;										unsigned long *mutationsPtr;
	unsigned long extra[5];											unsigned long extra[5];
};													};
__OBJC_RW_DLLIMPORT void objc_enumerationMutation(struct objc_object *);				__OBJC_RW_DLLIMPORT void objc_enumerationMutation(struct objc_object *);
#define __FASTENUMERATIONSTATE										#define __FASTENUMERATIONSTATE
#endif													#endif
#ifndef __NSCONSTANTSTRINGIMPL										#ifndef __NSCONSTANTSTRINGIMPL
struct __NSConstantStringImpl {										struct __NSConstantStringImpl {
  int *isa;												  int *isa;
  int flags;												  int flags;
  char *str;												  char *str;
  long length;												  long length;
};													};
#ifdef CF_EXPORT_CONSTANT_STRING									#ifdef CF_EXPORT_CONSTANT_STRING
extern "C" __declspec(dllexport) int __CFConstantStringClassReference[];				extern "C" __declspec(dllexport) int __CFConstantStringClassReference[];
#else													#else
__OBJC_RW_DLLIMPORT int __CFConstantStringClassReference[];						__OBJC_RW_DLLIMPORT int __CFConstantStringClassReference[];
#endif													#endif
#define __NSCONSTANTSTRINGIMPL										#define __NSCONSTANTSTRINGIMPL
#endif													#endif
#ifndef BLOCK_IMPL											#ifndef BLOCK_IMPL
#define BLOCK_IMPL											#define BLOCK_IMPL
struct __block_impl {											struct __block_impl {
  void *isa;												  void *isa;
  int Flags;												  int Flags;
  int Reserved;												  int Reserved;
  void *FuncPtr;											  void *FuncPtr;
};													};
// Runtime copy/destroy helper functions (from Block_private.h)						// Runtime copy/destroy helper functions (from Block_private.h)
#ifdef __OBJC_EXPORT_BLOCKS										#ifdef __OBJC_EXPORT_BLOCKS
extern "C" __declspec(dllexport) void _Block_object_assign(void *, const void *, const int);		extern "C" __declspec(dllexport) void _Block_object_assign(void *, const void *, const int);
extern "C" __declspec(dllexport) void _Block_object_dispose(const void *, const int);			extern "C" __declspec(dllexport) void _Block_object_dispose(const void *, const int);
extern "C" __declspec(dllexport) void *_NSConcreteGlobalBlock[32];					extern "C" __declspec(dllexport) void *_NSConcreteGlobalBlock[32];
extern "C" __declspec(dllexport) void *_NSConcreteStackBlock[32];					extern "C" __declspec(dllexport) void *_NSConcreteStackBlock[32];
#else													#else
__OBJC_RW_DLLIMPORT void _Block_object_assign(void *, const void *, const int);				__OBJC_RW_DLLIMPORT void _Block_object_assign(void *, const void *, const int);
__OBJC_RW_DLLIMPORT void _Block_object_dispose(const void *, const int);				__OBJC_RW_DLLIMPORT void _Block_object_dispose(const void *, const int);
__OBJC_RW_DLLIMPORT void *_NSConcreteGlobalBlock[32];							__OBJC_RW_DLLIMPORT void *_NSConcreteGlobalBlock[32];
__OBJC_RW_DLLIMPORT void *_NSConcreteStackBlock[32];							__OBJC_RW_DLLIMPORT void *_NSConcreteStackBlock[32];
#endif													#endif
#endif													#endif
#define __block												#define __block
#define __weak												#define __weak

#include <stdarg.h>											#include <stdarg.h>
struct __NSContainer_literal {										struct __NSContainer_literal {
  void * *arr;												  void * *arr;
  __NSContainer_literal (unsigned int count, ...) {							  __NSContainer_literal (unsigned int count, ...) {
	va_list marker;												va_list marker;
	va_start(marker, count);										va_start(marker, count);
	arr = new void *[count];										arr = new void *[count];
	for (unsigned i = 0; i < count; i++)									for (unsigned i = 0; i < count; i++)
	  arr[i] = va_arg(marker, void *);									  arr[i] = va_arg(marker, void *);
	va_end( marker );											va_end( marker );
  };													  };
  ~__NSContainer_literal() {										  ~__NSContainer_literal() {
	delete[] arr;												delete[] arr;
  }													  }
};													};
extern "C" __declspec(dllimport) void * objc_autoreleasePoolPush(void);					extern "C" __declspec(dllimport) void * objc_autoreleasePoolPush(void);
extern "C" __declspec(dllimport) void objc_autoreleasePoolPop(void *);					extern "C" __declspec(dllimport) void objc_autoreleasePoolPop(void *);

struct __AtAutoreleasePool {										struct __AtAutoreleasePool {
  __AtAutoreleasePool() {atautoreleasepoolobj = objc_autoreleasePoolPush();}				  __AtAutoreleasePool() {atautoreleasepoolobj = objc_autoreleasePoolPush();}
  ~__AtAutoreleasePool() {objc_autoreleasePoolPop(atautoreleasepoolobj);}				  ~__AtAutoreleasePool() {objc_autoreleasePoolPop(atautoreleasepoolobj);}
  void * atautoreleasepoolobj;										  void * atautoreleasepoolobj;
};													};

#define __OFFSETOFIVAR__(TYPE, MEMBER) ((long long) &((TYPE *)0)->MEMBER)				#define __OFFSETOFIVAR__(TYPE, MEMBER) ((long long) &((TYPE *)0)->MEMBER)

typedef signed char __int8_t;										typedef signed char __int8_t;



typedef unsigned char __uint8_t;									typedef unsigned char __uint8_t;
typedef short __int16_t;										typedef short __int16_t;
typedef unsigned short __uint16_t;									typedef unsigned short __uint16_t;
typedef int __int32_t;											typedef int __int32_t;
typedef unsigned int __uint32_t;									typedef unsigned int __uint32_t;
typedef long long __int64_t;										typedef long long __int64_t;
typedef unsigned long long __uint64_t;									typedef unsigned long long __uint64_t;

typedef long __darwin_intptr_t;										typedef long __darwin_intptr_t;
typedef unsigned int __darwin_natural_t;								typedef unsigned int __darwin_natural_t;
typedef int __darwin_ct_rune_t;										typedef int __darwin_ct_rune_t;





typedef union {												typedef union {
 char __mbstate8[128];											 char __mbstate8[128];
 long long _mbstateL;											 long long _mbstateL;
} __mbstate_t;												} __mbstate_t;

typedef __mbstate_t __darwin_mbstate_t;									typedef __mbstate_t __darwin_mbstate_t;


typedef long int __darwin_ptrdiff_t;									typedef long int __darwin_ptrdiff_t;







typedef long unsigned int __darwin_size_t;								typedef long unsigned int __darwin_size_t;





typedef __builtin_va_list __darwin_va_list;								typedef __builtin_va_list __darwin_va_list;





typedef int __darwin_wchar_t;										typedef int __darwin_wchar_t;




typedef __darwin_wchar_t __darwin_rune_t;								typedef __darwin_wchar_t __darwin_rune_t;


typedef int __darwin_wint_t;										typedef int __darwin_wint_t;




typedef unsigned long __darwin_clock_t;									typedef unsigned long __darwin_clock_t;
typedef __uint32_t __darwin_socklen_t;									typedef __uint32_t __darwin_socklen_t;
typedef long __darwin_ssize_t;										typedef long __darwin_ssize_t;
typedef long __darwin_time_t;										typedef long __darwin_time_t;
typedef __int64_t __darwin_blkcnt_t;									typedef __int64_t __darwin_blkcnt_t;
typedef __int32_t __darwin_blksize_t;									typedef __int32_t __darwin_blksize_t;
typedef __int32_t __darwin_dev_t;									typedef __int32_t __darwin_dev_t;
typedef unsigned int __darwin_fsblkcnt_t;								typedef unsigned int __darwin_fsblkcnt_t;
typedef unsigned int __darwin_fsfilcnt_t;								typedef unsigned int __darwin_fsfilcnt_t;
typedef __uint32_t __darwin_gid_t;									typedef __uint32_t __darwin_gid_t;
typedef __uint32_t __darwin_id_t;									typedef __uint32_t __darwin_id_t;
typedef __uint64_t __darwin_ino64_t;									typedef __uint64_t __darwin_ino64_t;

typedef __darwin_ino64_t __darwin_ino_t;								typedef __darwin_ino64_t __darwin_ino_t;



typedef __darwin_natural_t __darwin_mach_port_name_t;							typedef __darwin_natural_t __darwin_mach_port_name_t;
typedef __darwin_mach_port_name_t __darwin_mach_port_t;							typedef __darwin_mach_port_name_t __darwin_mach_port_t;
typedef __uint16_t __darwin_mode_t;									typedef __uint16_t __darwin_mode_t;
typedef __int64_t __darwin_off_t;									typedef __int64_t __darwin_off_t;
typedef __int32_t __darwin_pid_t;									typedef __int32_t __darwin_pid_t;
typedef __uint32_t __darwin_sigset_t;									typedef __uint32_t __darwin_sigset_t;
typedef __int32_t __darwin_suseconds_t;									typedef __int32_t __darwin_suseconds_t;
typedef __uint32_t __darwin_uid_t;									typedef __uint32_t __darwin_uid_t;
typedef __uint32_t __darwin_useconds_t;									typedef __uint32_t __darwin_useconds_t;
typedef unsigned char __darwin_uuid_t[16];								typedef unsigned char __darwin_uuid_t[16];
typedef char __darwin_uuid_string_t[37];								typedef char __darwin_uuid_string_t[37];


struct __darwin_pthread_handler_rec {									struct __darwin_pthread_handler_rec {
 void (*__routine)(void *);										 void (*__routine)(void *);
 void *__arg;												 void *__arg;
 struct __darwin_pthread_handler_rec *__next;								 struct __darwin_pthread_handler_rec *__next;
};													};

struct _opaque_pthread_attr_t {										struct _opaque_pthread_attr_t {
 long __sig;												 long __sig;
 char __opaque[56];											 char __opaque[56];
};													};

struct _opaque_pthread_cond_t {										struct _opaque_pthread_cond_t {
 long __sig;												 long __sig;
 char __opaque[40];											 char __opaque[40];
};													};

struct _opaque_pthread_condattr_t {									struct _opaque_pthread_condattr_t {
 long __sig;												 long __sig;
 char __opaque[8];											 char __opaque[8];
};													};

struct _opaque_pthread_mutex_t {									struct _opaque_pthread_mutex_t {
 long __sig;												 long __sig;
 char __opaque[56];											 char __opaque[56];
};													};

struct _opaque_pthread_mutexattr_t {									struct _opaque_pthread_mutexattr_t {
 long __sig;												 long __sig;
 char __opaque[8];											 char __opaque[8];
};													};

struct _opaque_pthread_once_t {										struct _opaque_pthread_once_t {
 long __sig;												 long __sig;
 char __opaque[8];											 char __opaque[8];
};													};

struct _opaque_pthread_rwlock_t {									struct _opaque_pthread_rwlock_t {
 long __sig;												 long __sig;
 char __opaque[192];											 char __opaque[192];
};													};

struct _opaque_pthread_rwlockattr_t {									struct _opaque_pthread_rwlockattr_t {
 long __sig;												 long __sig;
 char __opaque[16];											 char __opaque[16];
};													};

struct _opaque_pthread_t {										struct _opaque_pthread_t {
 long __sig;												 long __sig;
 struct __darwin_pthread_handler_rec *__cleanup_stack;							 struct __darwin_pthread_handler_rec *__cleanup_stack;
 char __opaque[8176];											 char __opaque[8176];
};													};

typedef struct _opaque_pthread_attr_t __darwin_pthread_attr_t;						typedef struct _opaque_pthread_attr_t __darwin_pthread_attr_t;
typedef struct _opaque_pthread_cond_t __darwin_pthread_cond_t;						typedef struct _opaque_pthread_cond_t __darwin_pthread_cond_t;
typedef struct _opaque_pthread_condattr_t __darwin_pthread_condattr_t;					typedef struct _opaque_pthread_condattr_t __darwin_pthread_condattr_t;
typedef unsigned long __darwin_pthread_key_t;								typedef unsigned long __darwin_pthread_key_t;
typedef struct _opaque_pthread_mutex_t __darwin_pthread_mutex_t;					typedef struct _opaque_pthread_mutex_t __darwin_pthread_mutex_t;
typedef struct _opaque_pthread_mutexattr_t __darwin_pthread_mutexattr_t;				typedef struct _opaque_pthread_mutexattr_t __darwin_pthread_mutexattr_t;
typedef struct _opaque_pthread_once_t __darwin_pthread_once_t;						typedef struct _opaque_pthread_once_t __darwin_pthread_once_t;
typedef struct _opaque_pthread_rwlock_t __darwin_pthread_rwlock_t;					typedef struct _opaque_pthread_rwlock_t __darwin_pthread_rwlock_t;
typedef struct _opaque_pthread_rwlockattr_t __darwin_pthread_rwlockattr_t;				typedef struct _opaque_pthread_rwlockattr_t __darwin_pthread_rwlockattr_t;
typedef struct _opaque_pthread_t *__darwin_pthread_t;							typedef struct _opaque_pthread_t *__darwin_pthread_t;
typedef int __darwin_nl_item;										typedef int __darwin_nl_item;
typedef int __darwin_wctrans_t;										typedef int __darwin_wctrans_t;

typedef __uint32_t __darwin_wctype_t;									typedef __uint32_t __darwin_wctype_t;



typedef __darwin_va_list va_list;									typedef __darwin_va_list va_list;
typedef __darwin_size_t size_t;										typedef __darwin_size_t size_t;

extern "C" {												extern "C" {

int renameat(int, const char *, int, const char *) __attribute__((availability(macosx,introduced	int renameat(int, const char *, int, const char *) __attribute__((availability(macosx,introduced

}													}

typedef __darwin_off_t fpos_t;										typedef __darwin_off_t fpos_t;
struct __sbuf {												struct __sbuf {
 unsigned char *_base;											 unsigned char *_base;
 int _size;												 int _size;
};													};


struct __sFILEX;											struct __sFILEX;
typedef struct __sFILE {										typedef struct __sFILE {
 unsigned char *_p;											 unsigned char *_p;
 int _r;												 int _r;
 int _w;												 int _w;
 short _flags;												 short _flags;
 short _file;												 short _file;
 struct __sbuf _bf;											 struct __sbuf _bf;
 int _lbfsize;												 int _lbfsize;


 void *_cookie;												 void *_cookie;
 int (*_close)(void *);											 int (*_close)(void *);
 int (*_read) (void *, char *, int);									 int (*_read) (void *, char *, int);
 fpos_t (*_seek) (void *, fpos_t, int);									 fpos_t (*_seek) (void *, fpos_t, int);
 int (*_write)(void *, const char *, int);								 int (*_write)(void *, const char *, int);


 struct __sbuf _ub;											 struct __sbuf _ub;
 struct __sFILEX *_extra;										 struct __sFILEX *_extra;
 int _ur;												 int _ur;


 unsigned char _ubuf[3];										 unsigned char _ubuf[3];
 unsigned char _nbuf[1];										 unsigned char _nbuf[1];


 struct __sbuf _lb;											 struct __sbuf _lb;


 int _blksize;												 int _blksize;
 fpos_t _offset;											 fpos_t _offset;
} FILE;													} FILE;

extern "C" {												extern "C" {
extern FILE *__stdinp;											extern FILE *__stdinp;
extern FILE *__stdoutp;											extern FILE *__stdoutp;
extern FILE *__stderrp;											extern FILE *__stderrp;
}													}
extern "C" {												extern "C" {
void clearerr(FILE *);											void clearerr(FILE *);
int fclose(FILE *);											int fclose(FILE *);
int feof(FILE *);											int feof(FILE *);
int ferror(FILE *);											int ferror(FILE *);
int fflush(FILE *);											int fflush(FILE *);
int fgetc(FILE *);											int fgetc(FILE *);
int fgetpos(FILE * , fpos_t *);										int fgetpos(FILE * , fpos_t *);
char *fgets(char * , int, FILE *);									char *fgets(char * , int, FILE *);



FILE *fopen(const char * , const char * ) __asm("_" "fopen");						FILE *fopen(const char * , const char * ) __asm("_" "fopen");

int fprintf(FILE * , const char * , ...) __attribute__((__format__ (__printf__, 2, 3)));		int fprintf(FILE * , const char * , ...) __attribute__((__format__ (__printf__, 2, 3)));
int fputc(int, FILE *);											int fputc(int, FILE *);
int fputs(const char * , FILE * ) __asm("_" "fputs") ;							int fputs(const char * , FILE * ) __asm("_" "fputs") ;
size_t fread(void * , size_t, size_t, FILE * );								size_t fread(void * , size_t, size_t, FILE * );
FILE *freopen(const char * , const char * ,								FILE *freopen(const char * , const char * ,
                 FILE * ) __asm("_" "freopen") ;							                 FILE * ) __asm("_" "freopen") ;
int fscanf(FILE * , const char * , ...) __attribute__((__format__ (__scanf__, 2, 3)));			int fscanf(FILE * , const char * , ...) __attribute__((__format__ (__scanf__, 2, 3)));
int fseek(FILE *, long, int);										int fseek(FILE *, long, int);
int fsetpos(FILE *, const fpos_t *);									int fsetpos(FILE *, const fpos_t *);
long ftell(FILE *);											long ftell(FILE *);
size_t fwrite(const void * , size_t, size_t, FILE * ) __asm("_" "fwrite") ;				size_t fwrite(const void * , size_t, size_t, FILE * ) __asm("_" "fwrite") ;
int getc(FILE *);											int getc(FILE *);
int getchar(void);											int getchar(void);
char *gets(char *);											char *gets(char *);
void perror(const char *);										void perror(const char *);
int printf(const char * , ...) __attribute__((__format__ (__printf__, 1, 2)));				int printf(const char * , ...) __attribute__((__format__ (__printf__, 1, 2)));
int putc(int, FILE *);											int putc(int, FILE *);
int putchar(int);											int putchar(int);
int puts(const char *);											int puts(const char *);
int remove(const char *);										int remove(const char *);
int rename (const char *, const char *);								int rename (const char *, const char *);
void rewind(FILE *);											void rewind(FILE *);
int scanf(const char * , ...) __attribute__((__format__ (__scanf__, 1, 2)));				int scanf(const char * , ...) __attribute__((__format__ (__scanf__, 1, 2)));
void setbuf(FILE * , char * );										void setbuf(FILE * , char * );
int setvbuf(FILE * , char * , int, size_t);								int setvbuf(FILE * , char * , int, size_t);
int sprintf(char * , const char * , ...) __attribute__((__format__ (__printf__, 2, 3)));		int sprintf(char * , const char * , ...) __attribute__((__format__ (__printf__, 2, 3)));
int sscanf(const char * , const char * , ...) __attribute__((__format__ (__scanf__, 2, 3)));		int sscanf(const char * , const char * , ...) __attribute__((__format__ (__scanf__, 2, 3)));
FILE *tmpfile(void);											FILE *tmpfile(void);


__attribute__((deprecated("This function is provided for compatibility reasons only.  Due to sec	__attribute__((deprecated("This function is provided for compatibility reasons only.  Due to sec

char *tmpnam(char *);											char *tmpnam(char *);
int ungetc(int, FILE *);										int ungetc(int, FILE *);
int vfprintf(FILE * , const char * , va_list) __attribute__((__format__ (__printf__, 2, 0)));		int vfprintf(FILE * , const char * , va_list) __attribute__((__format__ (__printf__, 2, 0)));
int vprintf(const char * , va_list) __attribute__((__format__ (__printf__, 1, 0)));			int vprintf(const char * , va_list) __attribute__((__format__ (__printf__, 1, 0)));
int vsprintf(char * , const char * , va_list) __attribute__((__format__ (__printf__, 2, 0)));		int vsprintf(char * , const char * , va_list) __attribute__((__format__ (__printf__, 2, 0)));
}													}
extern "C" {												extern "C" {



char *ctermid(char *);											char *ctermid(char *);





FILE *fdopen(int, const char *) __asm("_" "fdopen");							FILE *fdopen(int, const char *) __asm("_" "fdopen");

int fileno(FILE *);											int fileno(FILE *);
}													}
extern "C" {												extern "C" {
int pclose(FILE *);											int pclose(FILE *);



FILE *popen(const char *, const char *) __asm("_" "popen");						FILE *popen(const char *, const char *) __asm("_" "popen");

}													}
extern "C" {												extern "C" {
int __srget(FILE *);											int __srget(FILE *);
int __svfscanf(FILE *, const char *, va_list) __attribute__((__format__ (__scanf__, 2, 0)));		int __svfscanf(FILE *, const char *, va_list) __attribute__((__format__ (__scanf__, 2, 0)));
int __swbuf(int, FILE *);										int __swbuf(int, FILE *);
}													}







inline __attribute__ ((__always_inline__)) int __sputc(int _c, FILE *_p) {				inline __attribute__ ((__always_inline__)) int __sputc(int _c, FILE *_p) {
 if (--_p->_w >= 0 || (_p->_w >= _p->_lbfsize && (char)_c != '\n'))					 if (--_p->_w >= 0 || (_p->_w >= _p->_lbfsize && (char)_c != '\n'))
  return (*_p->_p++ = _c);										  return (*_p->_p++ = _c);
 else													 else
  return (__swbuf(_c, _p));										  return (__swbuf(_c, _p));
}													}
extern "C" {												extern "C" {
void flockfile(FILE *);											void flockfile(FILE *);
int ftrylockfile(FILE *);										int ftrylockfile(FILE *);
void funlockfile(FILE *);										void funlockfile(FILE *);
int getc_unlocked(FILE *);										int getc_unlocked(FILE *);
int getchar_unlocked(void);										int getchar_unlocked(void);
int putc_unlocked(int, FILE *);										int putc_unlocked(int, FILE *);
int putchar_unlocked(int);										int putchar_unlocked(int);



int getw(FILE *);											int getw(FILE *);
int putw(int, FILE *);											int putw(int, FILE *);



__attribute__((deprecated("This function is provided for compatibility reasons only.  Due to sec	__attribute__((deprecated("This function is provided for compatibility reasons only.  Due to sec

char *tempnam(const char *, const char *) __asm("_" "tempnam") ;					char *tempnam(const char *, const char *) __asm("_" "tempnam") ;
}													}
typedef __darwin_off_t off_t;										typedef __darwin_off_t off_t;

extern "C" {												extern "C" {
int fseeko(FILE *, off_t, int);										int fseeko(FILE *, off_t, int);
off_t ftello(FILE *);											off_t ftello(FILE *);
}													}



extern "C" {												extern "C" {
int snprintf(char * , size_t, const char * , ...) __attribute__((__format__ (__printf__, 3, 4)))	int snprintf(char * , size_t, const char * , ...) __attribute__((__format__ (__printf__, 3, 4)))
int vfscanf(FILE * , const char * , va_list) __attribute__((__format__ (__scanf__, 2, 0)));		int vfscanf(FILE * , const char * , va_list) __attribute__((__format__ (__scanf__, 2, 0)));
int vscanf(const char * , va_list) __attribute__((__format__ (__scanf__, 1, 0)));			int vscanf(const char * , va_list) __attribute__((__format__ (__scanf__, 1, 0)));
int vsnprintf(char * , size_t, const char * , va_list) __attribute__((__format__ (__printf__, 3,	int vsnprintf(char * , size_t, const char * , va_list) __attribute__((__format__ (__printf__, 3,
int vsscanf(const char * , const char * , va_list) __attribute__((__format__ (__scanf__, 2, 0)))	int vsscanf(const char * , const char * , va_list) __attribute__((__format__ (__scanf__, 2, 0)))
}													}
typedef __darwin_ssize_t ssize_t;									typedef __darwin_ssize_t ssize_t;

extern "C" {												extern "C" {
int dprintf(int, const char * , ...) __attribute__((__format__ (__printf__, 2, 3))) __attribute_	int dprintf(int, const char * , ...) __attribute__((__format__ (__printf__, 2, 3))) __attribute_
int vdprintf(int, const char * , va_list) __attribute__((__format__ (__printf__, 2, 0))) __attri	int vdprintf(int, const char * , va_list) __attribute__((__format__ (__printf__, 2, 0))) __attri
ssize_t getdelim(char ** , size_t * , int, FILE * ) __attribute__((availability(macosx,introduce	ssize_t getdelim(char ** , size_t * , int, FILE * ) __attribute__((availability(macosx,introduce
ssize_t getline(char ** , size_t * , FILE * ) __attribute__((availability(macosx,introduced=10.7	ssize_t getline(char ** , size_t * , FILE * ) __attribute__((availability(macosx,introduced=10.7
}													}







extern "C" {												extern "C" {
extern const int sys_nerr;										extern const int sys_nerr;
extern const char *const sys_errlist[];									extern const char *const sys_errlist[];

int asprintf(char ** , const char * , ...) __attribute__((__format__ (__printf__, 2, 3)));		int asprintf(char ** , const char * , ...) __attribute__((__format__ (__printf__, 2, 3)));
char *ctermid_r(char *);										char *ctermid_r(char *);
char *fgetln(FILE *, size_t *);										char *fgetln(FILE *, size_t *);
const char *fmtcheck(const char *, const char *);							const char *fmtcheck(const char *, const char *);
int fpurge(FILE *);											int fpurge(FILE *);
void setbuffer(FILE *, char *, int);									void setbuffer(FILE *, char *, int);
int setlinebuf(FILE *);											int setlinebuf(FILE *);
int vasprintf(char ** , const char * , va_list) __attribute__((__format__ (__printf__, 2, 0)));		int vasprintf(char ** , const char * , va_list) __attribute__((__format__ (__printf__, 2, 0)));
FILE *zopen(const char *, const char *, int);								FILE *zopen(const char *, const char *, int);





FILE *funopen(const void *,										FILE *funopen(const void *,
                 int (*)(void *, char *, int),								                 int (*)(void *, char *, int),
                 int (*)(void *, const char *, int),							                 int (*)(void *, const char *, int),
                 fpos_t (*)(void *, fpos_t, int),							                 fpos_t (*)(void *, fpos_t, int),
                 int (*)(void *));									                 int (*)(void *));
}													}

												   >	struct __Block_byref_a_0 {
												   >	  void *__isa;
												   >	__Block_byref_a_0 *__forwarding;
												   >	 int __flags;
												   >	 int __size;
												   >	 int a;
												   >	};

struct __main_block_impl_0 {										struct __main_block_impl_0 {
  struct __block_impl impl;										  struct __block_impl impl;
  struct __main_block_desc_0* Desc;									  struct __main_block_desc_0* Desc;
  int a;											   |	  __Block_byref_a_0 *a; // by ref
  __main_block_impl_0(void *fp, struct __main_block_desc_0 *desc, int _a, int flags=0) : a(_a) {   |	  __main_block_impl_0(void *fp, struct __main_block_desc_0 *desc, __Block_byref_a_0 *_a, int fla
    impl.isa = &_NSConcreteStackBlock;									    impl.isa = &_NSConcreteStackBlock;
    impl.Flags = flags;											    impl.Flags = flags;
    impl.FuncPtr = fp;											    impl.FuncPtr = fp;
    Desc = desc;											    Desc = desc;
  }													  }
};													};
static void __main_block_func_0(struct __main_block_impl_0 *__cself) {					static void __main_block_func_0(struct __main_block_impl_0 *__cself) {
  int a = __cself->a; // bound by copy								   |	  __Block_byref_a_0 *a = __cself->a; // bound by ref

  printf("%d\n",a);										   |	  printf("%d\n",(a->__forwarding->a));
 }													 }
												   >	static void __main_block_copy_0(struct __main_block_impl_0*dst, struct __main_block_impl_0*src) 
												   >
												   >	static void __main_block_dispose_0(struct __main_block_impl_0*src) {_Block_object_dispose((void*

static struct __main_block_desc_0 {									static struct __main_block_desc_0 {
  size_t reserved;											  size_t reserved;
  size_t Block_size;											  size_t Block_size;
} __main_block_desc_0_DATA = { 0, sizeof(struct __main_block_impl_0)};				   |	  void (*copy)(struct __main_block_impl_0*, struct __main_block_impl_0*);
												   >	  void (*dispose)(struct __main_block_impl_0*);
												   >	} __main_block_desc_0_DATA = { 0, sizeof(struct __main_block_impl_0), __main_block_copy_0, __mai
int main(){												int main(){
 int a = 100;											   |	 __attribute__((__blocks__(byref))) __Block_byref_a_0 a = {(void*)0,(__Block_byref_a_0 *)&a, 0, 
 void(*block2)(void) =(void (*)())&__main_block_impl_0((void *)__main_block_func_0, &__main_bloc   |	 void(*block2)(void) =(void (*)())&__main_block_impl_0((void *)__main_block_func_0, &__main_bloc
 ((void (*)(__block_impl *))((__block_impl *)block2)->FuncPtr)((__block_impl *)block2);			 ((void (*)(__block_impl *))((__block_impl *)block2)->FuncPtr)((__block_impl *)block2);
 return 0;												 return 0;
}													}
static struct IMAGE_INFO { unsigned version; unsigned flag; } _OBJC_IMAGE_INFO = { 0, 2 };		static struct IMAGE_INFO { unsigned version; unsigned flag; } _OBJC_IMAGE_INFO = { 0, 2 };
